date,time,currency,impact,event,actual,forecast,previous
Feb 1,4:45am,NZD,red,Employment Change q/q,0.2%,0.3%,1.3%
Feb 1,4:45am,NZD,red,Unemployment Rate,3.4%,3.3%,3.3%
Feb 1,4:45am,NZD,yellow,Labor Cost Index q/q,1.1%,1.2%,1.1%
Feb 1,7:01am,GBP,yellow,BRC Shop Price Index y/y,8.0%,N/A,7.3%
Feb 1,7:30am,JPY,yellow,Final Manufacturing PMI,48.9,48.9,48.9
Feb 1,8:45am,CNY,yellow,Caixin Manufacturing PMI,49.2,49.8,49.0
Feb 1,12:30pm,AUD,yellow,Commodity Prices y/y,10.6%,N/A,14.1%
Feb 1,2:00pm,GBP,yellow,Nationwide HPI m/m,-0.6%,-0.5%,-0.3%
Feb 1,3:15pm,EUR,yellow,Spanish Manufacturing PMI,48.4,47.9,46.4
Feb 1,3:30pm,CHF,yellow,Manufacturing PMI,49.3,54.3,54.1
Feb 1,3:45pm,EUR,yellow,Italian Manufacturing PMI,50.4,49.6,48.5
Feb 1,3:50pm,EUR,yellow,French Final Manufacturing PMI,50.5,50.8,50.8
Feb 1,3:55pm,EUR,yellow,German Final Manufacturing PMI,47.3,47.0,47.0
Feb 1,4:00pm,EUR,yellow,Final Manufacturing PMI,48.8,48.8,48.8
Feb 1,4:30pm,GBP,yellow,Final Manufacturing PMI,47.0,46.7,46.7
Feb 1,5:00pm,EUR,orange,Core CPI Flash Estimate y/y,5.2%,5.1%,5.2%
Feb 1,5:00pm,EUR,orange,CPI Flash Estimate y/y,8.5%,9.0%,9.2%
Feb 1,5:00pm,EUR,yellow,Italian Prelim CPI m/m,0.2%,0.0%,0.3%
Feb 1,5:00pm,EUR,yellow,Unemployment Rate,6.6%,6.5%,6.6%
Feb 1,5:34pm,EUR,yellow,German 10-y Bond Auction,2.27|1.5,N/A,2.25|1.4
Feb 1,8:15pm,USD,red,ADP Non-Farm Employment Change,106K,176K,253K
Feb 1,9:30pm,CAD,yellow,Manufacturing PMI,51.0,N/A,49.2
Feb 1,9:45pm,USD,yellow,Final Manufacturing PMI,46.9,46.8,46.8
Feb 1,10:00pm,USD,red,ISM Manufacturing PMI,47.4,48.0,48.4
Feb 1,10:00pm,USD,red,JOLTS Job Openings,11.01M,10.28M,10.44M
Feb 1,10:00pm,USD,yellow,Construction Spending m/m,-0.4%,0.0%,0.5%
Feb 1,10:00pm,USD,yellow,ISM Manufacturing Prices,44.5,40.6,39.4
Feb 1,All Day,USD,yellow,Wards Total Vehicle Sales,15.7M,15.2M,13.3M
Feb 1,10:30pm,USD,yellow,Crude Oil Inventories,4.1M,-1.0M,0.5M
Feb 2,2:00am,USD,red,Federal Funds Rate,4.75%,4.75%,4.50%
Feb 2,2:00am,USD,red,FOMC Statement,N/A,N/A,N/A
Feb 2,2:30am,USD,red,FOMC Press Conference,N/A,N/A,N/A
Feb 2,4:45am,NZD,yellow,Building Consents m/m,-7.2%,N/A,6.7%
Feb 2,6:50am,JPY,yellow,Monetary Base y/y,-3.8%,-3.2%,-6.1%
Feb 2,7:30am,AUD,yellow,Building Approvals m/m,18.5%,1.1%,-8.8%
Feb 2,7:30am,AUD,yellow,NAB Quarterly Business Confidence,-1,N/A,9
Feb 2,10:35am,JPY,yellow,10-y Bond Auction,0.49|4.6,N/A,0.50|4.8
Feb 2,2:00pm,EUR,yellow,German Trade Balance,10.0B,9.2B,10.9B
Feb 2,3:00pm,CHF,yellow,SECO Consumer Climate,-30,-38,-47
Feb 2,3:00pm,EUR,yellow,Spanish Unemployment Change,70.7K,-15.2K,-43.7K
Feb 2,4:59pm,EUR,yellow,French 10-y Bond Auction,2.68|2.1,N/A,2.77|1.9
Feb 2,7:00pm,GBP,red,BOE Monetary Policy Report,N/A,N/A,N/A
Feb 2,7:00pm,GBP,red,Monetary Policy Summary,N/A,N/A,N/A
Feb 2,7:00pm,GBP,red,MPC Official Bank Rate Votes,7-0-2,7-0-2,7-0-2
Feb 2,7:00pm,GBP,red,Official Bank Rate,4.00%,4.00%,3.50%
Feb 2,7:30pm,GBP,red,BOE Gov Bailey Speaks,N/A,N/A,N/A
Feb 2,7:30pm,USD,yellow,Challenger Job Cuts y/y,440.0%,N/A,129.1%
Feb 2,8:15pm,EUR,red,Main Refinancing Rate,3.00%,3.00%,2.50%
